Authors, Counts
A, n
L, y
G, i
J, o
K, e
A, l
D, o
J, .
S, h
L, i
R, u
G, u
F, e
S, u
T, i
A, m
J, u
E, r
T, a
I, l
W, i
W, i
M, a
G, r
R, i
A, r
J, e
S, a
A, d
M, a
M, a
M, i
M, a
F, l
K, o
K, r
N, i
A, a
P, a
H, u
F, r
B, r
M, a
T, i
S, a
J, a
R, o
L, u
B, e
J, a
B, a
O, r
M, i
R, o
I, a
H, u
X, i
B, e
T, a
A, n
A, l
Z, h
B, r
Z, h
E, e
S, h
H, a
P, r
M, a
S, k
C, h
F, l
K, a
J, e
R, i
D, i
W, i
N, a
R, o
S, i
B, i
A, m
M, a
E, v
J, o
P, a
M, a
J, a
G, r
M, a
E, i
P, e
G, r
S, e
J, e
S, a
F, r
J, o
X, i
B, r
H, a
B, e
H, e
H, a
Y, e
B, r
M, a
T, i
J, u
M, i
M, a
J, o
D, o
K, r
D, a
M, i
S, t
J, e
T, a
G, a
J, a
Y, a
M, i
J, o
S, h
R, a
J, o
M, i
K, e
B, i
C, h
J, a
G, o
C, h
D, a
Y, a
R, o
I, v
P, a
D, e
S, a
J, o
H, i
N, a
R, e
T, e
C, o
A, v
E, r
Q, i
C, a
J, i
J, o
F, a
N, a
S, a
A, d
F, r
M, a
S, h
J, e
B, i
D, a
Q, i
M, i
M, i
A, n
N, a
M, a
B, e
I, l
A, l
J, a
S, t
T, j
J, o
B, a
D, a
P, a
J, o
R, a
S, h
L, i
M, i
R, a
H, e
M, i
A, r
H, o
V, i
G, a
W, i
Y, a
D, a
E, m
A, n
C, a
A, n
J, o
O, m
C, l
A, l
M, i
G, i
A, n
M, i
S, h
O, l
M, a
A, l
E, n
R, a
A, n
G, ï
M, a
C, h
F, e
B, r
A, n
F, r
P, e
G, r
M, i
D, a
K, o
D, i
M, a
P, a
C, a
D, a
L, a
J, a
G, e
D, a
P, i
C, a
E, m
F, r
H, i
R, u
C, a
H, e
Y, u
K, a
L, a
A, g
F, e
J, e
M, i
A, n
U, r
X, a
T, r
D, a
M, a
T, o
A, r
W, i
S, u
J, i
W, e
Y, o
C, a
H, i
J, a
M, a
P, a
C, h
N, i
S, e
R, u
E, l
A, r
G, a
I, a
S, t
A, l
A, n
D, o
D, a
E, f
R, o
S, a
M, i
A, u
I, o
N, u
T, a
C, a
L, a
L, a
S, t
M, a
M, i
M, a
L, a
A, n
S, e
S, o
C, h
I, k
R, o
M, a
J, a
T, s
J, e
C, h
M, i
I, l
T, i
L, i
I, r
E, l
A, l
O, l
B, a
R, o
V, i
S, i
L, a
Z, h
N, i
T, h
H, i
H, a
J, o
A, l
M, a
Y, a
J, o
A, l
M, i
R, o
F, a
R, i
P, e
J, o
C, o
H, u
N, a
Y, u
K, a
K, r
B, r
R, o
N, a
N, i
P, e
G, e
B, r
J, o
A, n
R, .
S, a
M, i
P, e
C, h
N, a
M, a
R, e
S, t
P, a
A, n
J, i
T, e
K, i
K, e
K, r
C, h
M, a
S, t
Z, i
H, a
J, e
S, t
S, h
A, l
P, h
M, a
B, e
O, k
D, a
S, a
J, o
M, a
K, a
W, i
M, a
K, o
D, a
G, a
P, a
R, i
B, .
T, i
B, i
D, e
M, a
C, h
J, e
C, l
N, i
D, a
V, i
T, o
E, a
J, e
N, o
M, a
G, i
S, a
L, o
T, i
J, e
E, d
A, n
I, s
D, a
K, e
T, r
R, o
T, a
N, o
J, e
A, n
M, a
